!SESSION 2019-11-15 10:03:34.332 -----------------------------------------------
eclipse.buildId=4.4.0.201909171436-RELEASE
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.457
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.457
!MESSAGE project ebookstore-adminportal ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.458
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.459
!MESSAGE project JDBC-test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.459
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.460
!MESSAGE project JDBC-test SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.460
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.461
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.462
!MESSAGE project ebookstore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.463
!MESSAGE project emusicstore ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.463
!MESSAGE project hb-01-eager-vs-lazy-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.464
!MESSAGE project hb-01-many-to-many ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.465
!MESSAGE project hb-01-one-to-many ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.466
!MESSAGE project hb-01-one-to-one-uni ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.467
!MESSAGE project hibernate-test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.467
!MESSAGE project hibernate-test SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.468
!MESSAGE project inventory-management ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.469
!MESSAGE project minishop ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.470
!MESSAGE project spring-boot-actuator-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.471
!MESSAGE project spring-boot-command-line-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.471
!MESSAGE project spring-boot-crud-data-rest-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.472
!MESSAGE project spring-boot-crud-rest-data-jpa-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.473
!MESSAGE project spring-boot-crud-rest-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.474
!MESSAGE project spring-boot-crud-rest-jpa-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.475
!MESSAGE project spring-boot-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.475
!MESSAGE project spring-boot-properties-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.476
!MESSAGE project spring-boot-thymeleaf-customer-crud-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.477
!MESSAGE project spring-boot-thymeleaf-customer-list-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.478
!MESSAGE project spring-boot-thymeleaf-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.479
!MESSAGE project spring-demo-annotations ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.479
!MESSAGE project spring-demo-one ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.480
!MESSAGE project spring-mvc-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.481
!MESSAGE project spring-security-basic-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.482
!MESSAGE project spring-security-crm-jdbc-encryption-authentication ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.483
!MESSAGE project spring-security-custom-login-form-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.484
!MESSAGE project spring-security-custom-user-registration-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.484
!MESSAGE project spring-security-jdbc-bcrypt-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.485
!MESSAGE project spring-security-jdbc-plaintext-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.486
!MESSAGE project spring-security-user-registration-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.487
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.487
!MESSAGE project spring-web-customer-tracker-with-maven-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.488
!MESSAGE project spring-webflow-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.489
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.489
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.zoqCWZqL => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.502
!MESSAGE buffering callback sts4.classpath.zoqCWZqL ebookstore-adminportal false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.503
!MESSAGE Preparing classpath changed notification ebookstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.504
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.532
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.548
!MESSAGE buffering callback sts4.classpath.zoqCWZqL ebookstore false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.549
!MESSAGE Preparing classpath changed notification emusicstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.549
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.575
!MESSAGE classpath=107 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.588
!MESSAGE buffering callback sts4.classpath.zoqCWZqL emusicstore false 107

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.589
!MESSAGE Preparing classpath changed notification hb-01-eager-vs-lazy-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.590
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.595
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.600
!MESSAGE buffering callback sts4.classpath.zoqCWZqL hb-01-eager-vs-lazy-demo false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.600
!MESSAGE Preparing classpath changed notification hb-01-many-to-many

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.601
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.606
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.612
!MESSAGE buffering callback sts4.classpath.zoqCWZqL hb-01-many-to-many false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.613
!MESSAGE Preparing classpath changed notification hb-01-one-to-many

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.613
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.620
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.624
!MESSAGE buffering callback sts4.classpath.zoqCWZqL hb-01-one-to-many false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.625
!MESSAGE Preparing classpath changed notification hb-01-one-to-one-uni

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.626
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.631
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.635
!MESSAGE buffering callback sts4.classpath.zoqCWZqL hb-01-one-to-one-uni false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.636
!MESSAGE Preparing classpath changed notification inventory-management

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.637
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.651
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.660
!MESSAGE buffering callback sts4.classpath.zoqCWZqL inventory-management false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.661
!MESSAGE Preparing classpath changed notification minishop

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.662
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.670
!MESSAGE classpath=74 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.679
!MESSAGE buffering callback sts4.classpath.zoqCWZqL minishop false 74

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.680
!MESSAGE Preparing classpath changed notification spring-boot-actuator-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.680
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.696
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.707
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-boot-actuator-demo false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.708
!MESSAGE Preparing classpath changed notification spring-boot-command-line-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.709
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.720
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.729
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-boot-command-line-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.729
!MESSAGE Preparing classpath changed notification spring-boot-crud-data-rest-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.730
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.744
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.756
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-boot-crud-data-rest-demo false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.757
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-data-jpa-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.757
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.773
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.784
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-boot-crud-rest-data-jpa-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.784
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.785
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.798
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.811
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-boot-crud-rest-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.811
!MESSAGE Preparing classpath changed notification spring-boot-crud-rest-jpa-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.812
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.830
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.842
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-boot-crud-rest-jpa-demo false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.843
!MESSAGE Preparing classpath changed notification spring-boot-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.843
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.852
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.863
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-boot-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.864
!MESSAGE Preparing classpath changed notification spring-boot-properties-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.865
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.879
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.888
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-boot-properties-demo false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.888
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-customer-crud-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.889
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.904
!MESSAGE classpath=121 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.919
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-boot-thymeleaf-customer-crud-demo false 121

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.920
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-customer-list-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.921
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.935
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.961
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-boot-thymeleaf-customer-list-demo false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.961
!MESSAGE Preparing classpath changed notification spring-boot-thymeleaf-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.962
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.976
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.988
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-boot-thymeleaf-demo false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.988
!MESSAGE Preparing classpath changed notification spring-demo-annotations

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.989
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.993
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.997
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-demo-annotations false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.998
!MESSAGE Preparing classpath changed notification spring-demo-one

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:04.999
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.004
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.030
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-demo-one false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.031
!MESSAGE Preparing classpath changed notification spring-mvc-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.033
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.040
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.045
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-mvc-demo false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.046
!MESSAGE Preparing classpath changed notification spring-security-basic-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.047
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.057
!MESSAGE classpath=37 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.063
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-security-basic-demo false 37

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.064
!MESSAGE Preparing classpath changed notification spring-security-crm-jdbc-encryption-authentication

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.065
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.085
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.094
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-security-crm-jdbc-encryption-authentication false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.095
!MESSAGE Preparing classpath changed notification spring-security-custom-login-form-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.096
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.103
!MESSAGE classpath=44 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.109
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-security-custom-login-form-demo false 44

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.109
!MESSAGE Preparing classpath changed notification spring-security-custom-user-registration-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.110
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.120
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.129
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-security-custom-user-registration-demo false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.130
!MESSAGE Preparing classpath changed notification spring-security-jdbc-bcrypt-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.131
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.137
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.144
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-security-jdbc-bcrypt-demo false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.145
!MESSAGE Preparing classpath changed notification spring-security-jdbc-plaintext-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.146
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.153
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.160
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-security-jdbc-plaintext-demo false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.163
!MESSAGE Preparing classpath changed notification spring-security-user-registration-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.164
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.173
!MESSAGE classpath=50 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.180
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-security-user-registration-demo false 50

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.181
!MESSAGE Preparing classpath changed notification spring-web-customer-tracker-with-maven-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.182
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.209
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.218
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-web-customer-tracker-with-maven-1 false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.219
!MESSAGE Preparing classpath changed notification spring-webflow-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.220
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.235
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.248
!MESSAGE buffering callback sts4.classpath.zoqCWZqL spring-webflow-demo false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.249
!MESSAGE executing callback sts4.classpath.zoqCWZqL 32 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:05.782
!MESSAGE executing callback sts4.classpath.zoqCWZqL SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:12.216
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:12.217
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7af0b0e9[org.springframework.tooling.boot.ls:1.11.0.201909171347(id=632)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:12.218
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.278
!MESSAGE Boot LS startup time from start to initialized: 8057ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.388
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ravFmksAisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.390
!MESSAGE subscribing to classpath changes: sts4.classpath.ravFmksA isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.391
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:08:20.392
